
// Monthly Sale Price Data


//U.S. Total Gasoline Retail Sales by Refiners, Monthly
PET.EMA_EPM0_PTG_NUS_DPG.M,
//U.S. Aviation Gasoline Retail Sales by Refiners, Monthly
U.S. Aviation Gasoline Retail Sales by Refiners, Monthly
// U.S. Kerosene-Type Jet Fuel Retail Sales by Refiners, Monthly
PET.EMA_EPJK_PTG_NUS_DPG.M 
//U.S. Propane Retail Sales by Refiners, Monthly
PET.EMA_EPLLPA_PTG_NUS_DPG.M

//U.S. No 1 Distillate Retail Sales by Refiners, Monthly
PET.EMA_EPD1_PTG_NUS_DPG.M

//U.S. No 2 Distillate Retail Sales by Refiners, Monthly
PET.EMA_EPD2_PTG_NUS_DPG.M

//U.S. No 2 Diesel Retail Sales by Refiners, Monthly
PET.EMA_EPD2D_PTG_NUS_DPG.M

//U.S. No 2 Diesel Ultra Low Sulfur Less than 15 ppm Retail Sales by Refiners, Monthly
PET.EMA_EPD2DXL0_PTG_NUS_DPG.M

// U.S. No 2 Diesel Low Sulfur 15-500 ppm Retail Sales by Refiners, Monthly
PET.EMA_EPD2DM10_PTG_NUS_DPG.M

// U.S. No 2 Diesel High Sulfur Retail Sales by Refiners, Monthly
PET.EMA_EPD2DH_PTG_NUS_DPG.M


//********* DO THEY WANT SALES FOR RESALE?*******


// US consumption

// finished motor gasoline
'PET.MGFUPUS1.M',
// finished aviation gasoline
'PET.MGAUPUS1.M',
// kerosene-type jet fuel
'PET.MKJUPUS1.M,
// Next fuels fall into 'diesel' category 
// distillate fuel oil TOTAL
'PET.MDIUPUS1.M',
// Distillate Fuel Oil, 0 to 15 ppm
'PET.MD0UP_NUS_1.M',
// Distillate Fuel Oil, Greater than 15 to 500 ppm
'PET.MD1UP_NUS_1.M',
// Distillate Fuel Oil, Greater Than 500 ppm Sulfur
'PET.MDGUPUS1.M',
// petrochemical feedstocks
'PET.MPCUP_NUS_1.M',
// Naphtha for Petrochemical Feedstock Use
'PET.MNFUPUS1.M',
// Other Oils for Petrochemical Feedstock Use
'PET.MOTUPUS1.M',
// Hydrocarbon gas liquids TOTAL
'PET.MNGUPUS1.M',
// Natural gas liquids SUBTOTAL
'PET.M_EPL2_VPP_NUS_MBBL.M',
// ethane
'PET.M_EPLLEA_VPP_NUS_MBBL.M',
// propane
'PET.M_EPLLPA_VPP_NUS_MBBL.M',
// Normal Butane
'PET.M_EPLLBAN_VPP_NUS_MBBL.M',
// isobutane 
'PET.M_EPLLBAI_VPP_NUS_MBBL.M',
// natural gasoline
'PET.M_EPLLNG_VPP_NUS_MBBL.M',
// Refinery Olefins SUBTOTAL
'PET.M_EPLOLE_VPP_NUS_MBBL.M',
// ethylene
'PET.M_EPLLEY_VPP_NUS_MBBL.M',
// propylene
'PET.M_EPLLPY_VPP_NUS_MBBL.M',
// normal Butylene
'PET.M_EPLLBYN_VPP_NUS_MBBL.M',
// Isobutylene
'PET.M_EPLLBYI_VPP_NUS_MBBL.M',
// pentanes plus SUBTOTAL
'PET.MPPUPUS1.M',
// Liquified Petroleum Gases SUBTOTAL
'PET.MLPUPUS1.M',
// Ethane-Ethylene
'PET.METUPUS1.M',
// Propane and Propylene
'PET.MPRUPUS1.M',
// Normal Butane-Butylene
'PET.MBNUPUS1.M',
// Isobutane-Isobutylene
'PET.MBIUPUS1.M',

// US CRUDE OIL IMPORTS

'MCRIMUS1',	// U.S. Imports of Crude Oil (Thousand Barrels)
"MTTIM_NUS-NEN_1"	, //	U.S. Imports from Estonia of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NWZ_1"	, //	U.S. Imports from Eswatini of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NFI_1"	, //	U.S. Imports from Finland of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSFR1"	, //	U.S. Imports from France of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NFG_1"	, //	U.S. Imports from French Guiana of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NGG_1"	, //	U.S. Imports from Georgia of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSBZ1"	, //	U.S. Imports from Germany of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NGH_1"	, //	U.S. Imports from Ghana of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NGI_1"	, //	U.S. Imports from Gibraltar of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NGR_1"	, //	U.S. Imports from Greece of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSGT1"	, //	U.S. Imports from Guatemala of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NGV_1"	, //	U.S. Imports from Guinea of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NGY_1"	, //	U.S. Imports from Guyana of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NHK_1"	, //	U.S. Imports from Hong Kong of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NHU_1"	, //	U.S. Imports from Hungary of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NIN_1"	, //	U.S. Imports from India of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSID1"	, //	U.S. Imports from Indonesia of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NEI_1"	, //	U.S. Imports from Ireland of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NIS_1"	, //	U.S. Imports from Israel of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSIT1"	, //	U.S. Imports from Italy of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NIV_1"	, //	U.S. Imports from Ivory Coast (Cote d'Ivore) of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NJM_1"	, //	U.S. Imports from Jamaica of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSJA1"	, //	U.S. Imports from Japan of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NJO_1"	, //	U.S. Imports from Jordan of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NKZ_1"	, //	U.S. Imports from Kazakhstan of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSKS1"	, //	U.S. Imports from Korea of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NKG_1"	, //	U.S. Imports from Kyrgyzstan of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NLG_1"	, //	U.S. Imports from Latvia of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NLI_1"	, //	U.S. Imports from Liberia of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NLH_1"	, //	U.S. Imports from Lithuania of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMMY1"	, //	U.S. Imports from Malaysia of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NMT_1"	, //	U.S. Imports from Malta of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NMB_1"	, //	U.S. Imports from Martinique of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NMR_1"	, //	U.S. Imports from Mauritania of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSMX1"	, //	U.S. Imports from Mexico of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NMQ_1"	, //	U.S. Imports from Midway Islands of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NMO_1"	, //	U.S. Imports from Morocco of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NMZ_1"	, //	U.S. Imports from Mozambique of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NWA_1"	, //	U.S. Imports from Namibia of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSNL1"	, //	U.S. Imports from Netherlands of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSNA1"	, //	U.S. Imports from Netherlands Antilles of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NNZ_1"	, //	U.S. Imports from New Zealand of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NNU_1"	, //	U.S. Imports from Nicaragua of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NNE_1"	, //	U.S. Imports from Niue of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSNO1"	, //	U.S. Imports from Norway of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NMU_1"	, //	U.S. Imports from Oman of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NPK_1"	, //	U.S. Imports from Pakistan of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NPM_1"	, //	U.S. Imports from Panama of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NPP_1"	, //	U.S. Imports from Papua New Guinea of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSPE1"	, //	U.S. Imports from Peru of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NRP_1"	, //	U.S. Imports from Philippines of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NPL_1"	, //	U.S. Imports from Poland of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSPO1"	, //	U.S. Imports from Portugal of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSRQ1"	, //	U.S. Imports from Puerto Rico of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMQA1"	, //	U.S. Imports from Qatar of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSRO1"	, //	U.S. Imports from Romania of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NRS_1"	, //	U.S. Imports from Russia of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NSG_1"	, //	U.S. Imports from Senegal of Crude Oil and Petroleum Products (Thousand Barrels)
"M_EP00_IM0_NUS-NRB_1"	, //	U.S. Imports from Servia of Crude Oil and Petroleum Products (Thousand Barrels)
"M_EP00_IM0_NUS-NRI_MBBL"	, //	U.S. Imports from Serbia (Excludes Kosovo) of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSSN1"	, //	U.S. Imports from Singapore of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NSK_1"	, //	U.S. Imports from Slovakia of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NSF_1"	, //	U.S. Imports from South Africa of Crude Oil and Petroleum Products (Thousand Barrels)
"ESM_EP00_IM0_NUS-NSS_MBBL"	, //	U.S. Imports from South Sudan of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSSP1"	, //	U.S. Imports from Spain of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NPG_1"	, //	U.S. Imports from Spratly Islands of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NCE_1"	, //	U.S. Imports from Sri Lanka of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NNS_1"	, //	U.S. Imports from Suriname of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSSW1"	, //	U.S. Imports from Sweden of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NSZ_1"	, //	U.S. Imports from Switzerland of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSSY1"	, //	U.S. Imports from Syria of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NTW_1"	, //	U.S. Imports from Taiwan of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSTH1"	, //	U.S. Imports from Thailand of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NTO_1"	, //	U.S. Imports from Togo of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSTD1"	, //	U.S. Imports from Trinidad and Tobago of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NTS_1"	, //	U.S. Imports from Tunisia of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSTU1"	, //	U.S. Imports from Turkey of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NTX_1"	, //	U.S. Imports from Turkmenistan of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NUR_1"	, //	U.S. Imports from Ukraine of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSUK1"	, //	U.S. Imports from United Kingdom of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NUY_1"	, //	U.S. Imports from Uruguay of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NUZ_1"	, //	U.S. Imports from Uzbekistan of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIM_NUS-NVM_1"	, //	U.S. Imports from Vietnam of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSVQ1"	, //	U.S. Imports from Virgin Islands of Crude Oil and Petroleum Products (Thousand Barrels)
"MTTIMUSYE1"	, //	U.S. Imports from Yemen of Crude Oil and Petroleum Products (Thousand Barrels)
		
		
"MNGEXUS1"	, //	U.S. Exports of Hydrocarbon Gas Liquids (Thousand Barrels)
"M_EPL2_EEX_NUS-Z00_MBBL"	, //	U.S. Exports to U.S. of Natural Gas Liquids (Thousand Barrels)
"M_EPLLEA_EEX_NUS-Z00_1"	, //	U.S. Exports of Ethane (Thousand Barrels)
"MPAEX_NUS-Z00_1"	, //	U.S. Exports of Propane (Thousand Barrels)
"MBUEX_NUS-Z00_1"	, //	U.S. Exports of Normal Butane (Thousand Barrels)
"M_EPLLBAI_EEX_NUS-Z00_1"	, //	U.S. Exports of Isobutane (Thousand Barrels)
"M_EPLLNG_EEX_NUS-Z00_MBBL"	, //	U.S. Exports of Natural Gasoline (Thousand Barrels)
"MPPEXUS1"	, //	U.S. Exports of Pentanes Plus (Thousand Barrels)
"MLPEXUS1"	, //	U.S. Exports of Liquified Petroleum Gases (Thousand Barrels)
"METEXUS1"	, //	U.S. Exports of Ethane-Ethylene (Thousand Barrels)
"MPREXUS1"	, //	U.S. Exports of Propane and Propylene (Thousand Barrels)
"MBNEXUS1"	, //	U.S. Exports of Normal Butane-Butylene (Thousand Barrels)
"MBIEXUS1"	, //	U.S. Exports of Isobutane-Isobutylene (Thousand Barrels)
"MGFEXUS1"	, //	U.S. Exports of Finished Motor Gasoline (Thousand Barrels)
"MGREXUS1"	, //	U.S. Exports of Reformulated Motor Gasoline (Thousand Barrels)
"MG4EX_NUS-Z00_1"	, //	U.S. Exports of Conventional Motor Gasoline (Thousand Barrels)
"MGAEXUS1"	, //	U.S. Exports of Aviation Gasoline (Thousand Barrels)
"MKJEXUS1"	, //	U.S. Exports of Kerosene-Type Jet Fuel (Thousand Barrels)
"MDIEXUS1"	, //	U.S. Exports of Distillate Fuel Oil (Thousand Barrels)
"M_EPDXL0_EEX_NUS-Z00_MBBL"	, //	U.S. Exports of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)
"MD1EX_NUS-Z00_1"	, //	U.S. Exports of Distillate Fuel Oil, Greater than 15 to 500 ppm Sulfur (Thousand Barrels)
"MDGEXUS1"	, //	U.S. Exports of Distillate Fuel Oil, Greater Than 500 ppm Sulfur (Thousand Barrels)
"MNFEXUS1"	, //	U.S. Exports of Naphtha for Petrochemical Feedstock Use (Thousand Barrels)
"MOTEXUS1"	, //	U.S. Exports of Other Oils for Petrochemical Feedstock Use (Thousand Barrels)
